,角度X/度,角度Y/度,高度H/米,角速度X/弧度每秒,角速度Y/弧度每秒,平动速度H/米每秒,角加速度X/弧度每二次方秒,角加速度Y/弧度每二次方秒,平动加速度H/弧度每二次方秒
-0.099,0.0,0.0,-0.11,-0.0,-0.002802,0.010098,-0.0,-2.801891,10.098163
-0.098,-0.0,-0.000161,-0.10999,-0.0,-0.005606,0.020196,-0.0,-2.801635,10.09724
-0.097,-0.0,-0.000482,-0.10997,-0.0,-0.008412,0.030294,-0.0,-2.801122,10.095394
-0.096,-0.0,-0.000964,-0.109939,-0.0,-0.01122,0.040389,-0.0,-2.800354,10.092624
-0.095,-0.0,-0.001607,-0.109899,-0.0,-0.014029,0.050482,0.0,-2.79933,10.088932
-0.094,-0.0,-0.00241,-0.109849,-0.0,-0.016839,0.060571,0.0,-2.798049,10.084317
-0.093,-0.0,-0.003375,-0.109788,-0.0,-0.01965,0.070655,0.0,-2.796513,10.07878
-0.092,-0.0,-0.004501,-0.109717,-0.0,-0.022462,0.080734,0.0,-2.79472,10.07232
-0.091,-0.0,-0.005788,-0.109637,-0.0,-0.025274,0.090806,0.0,-2.792672,10.06494
-0.09,-0.0,-0.007236,-0.109546,-0.0,-0.028087,0.100871,0.0,-2.790369,10.056638
-0.089,-0.0,-0.008845,-0.109445,-0.0,-0.030899,0.110928,0.0,-2.78781,10.047416
-0.088,-0.0,-0.010616,-0.109334,-0.0,-0.033711,0.120975,-0.0,-2.784996,10.037274
-0.087,-0.0,-0.012547,-0.109213,-0.0,-0.036522,0.131012,-0.0,-2.781927,10.026214
-0.086,-0.0,-0.01464,-0.109082,-0.0,-0.039332,0.141038,-0.0,-2.778604,10.014236
-0.08499999999999999,-0.0,-0.016893,-0.108941,-0.0,-0.042141,0.151053,-0.0,-2.775026,10.001341
-0.08399999999999999,-0.0,-0.019308,-0.10879,-0.0,-0.044949,0.161054,-0.0,-2.771194,9.98753
-0.08299999999999999,-0.0,-0.021883,-0.108629,-0.0,-0.047755,0.171042,0.0,-2.767108,9.972804
-0.08199999999999999,-0.0,-0.024619,-0.108458,-0.0,-0.050559,0.181014,0.0,-2.762769,9.957165
-0.08099999999999999,-0.0,-0.027516,-0.108277,-0.0,-0.053361,0.190971,-0.0,-2.758176,9.940614
-0.07999999999999999,-0.0,-0.030574,-0.108086,-0.0,-0.056161,0.200912,-0.0,-2.753331,9.923152
-0.07899999999999999,-0.0,-0.033791,-0.107885,-0.0,-0.058957,0.210835,0.0,-2.748234,9.904781
-0.07799999999999999,-0.0,-0.037169,-0.107674,-0.0,-0.061751,0.22074,-0.0,-2.742885,9.885502
-0.07699999999999999,-0.0,-0.040707,-0.107453,-0.0,-0.064542,0.230626,-0.0,-2.737284,9.865317
-0.07599999999999998,-0.0,-0.044405,-0.107223,-0.0,-0.067329,0.240491,-0.0,-2.731432,9.844227
-0.07499999999999998,-0.0,-0.048263,-0.106982,-0.0,-0.070113,0.250335,0.0,-2.72533,9.822234
-0.07399999999999998,-0.0,-0.05228,-0.106732,-0.0,-0.072892,0.260157,0.0,-2.718978,9.799341
-0.07299999999999998,-0.0,-0.056457,-0.106472,-0.0,-0.075668,0.269957,0.0,-2.712376,9.775548
-0.07199999999999998,-0.0,-0.060792,-0.106202,-0.0,-0.078438,0.279732,-0.0,-2.705526,9.750859
-0.07099999999999998,-0.0,-0.065286,-0.105922,-0.0,-0.081205,0.289483,0.0,-2.698427,9.725275
-0.06999999999999998,-0.0,-0.069939,-0.105633,-0.0,-0.083966,0.299208,-0.0,-2.691081,9.698798
-0.06899999999999998,-0.0,-0.07475,-0.105333,-0.0,-0.086722,0.308907,-0.0,-2.683488,9.671431
-0.06799999999999998,-0.0,-0.079719,-0.105024,-0.0,-0.089472,0.318579,-0.0,-2.675648,9.643176
-0.06699999999999998,-0.0,-0.084845,-0.104706,-0.0,-0.092217,0.328222,0.0,-2.667562,9.614035
-0.06599999999999998,-0.0,-0.090129,-0.104378,-0.0,-0.094955,0.337836,0.0,-2.659232,9.584012
-0.06499999999999997,-0.0,-0.095569,-0.10404,-0.0,-0.097688,0.34742,-0.0,-2.650657,9.553107
-0.06399999999999997,-0.0,-0.101166,-0.103692,-0.0,-0.100413,0.356973,-0.0,-2.641838,9.521325
-0.06299999999999997,-0.0,-0.106919,-0.103335,-0.0,-0.103133,0.366494,0.0,-2.632777,9.488667
-0.06199999999999997,-0.0,-0.112829,-0.102969,-0.0,-0.105845,0.375983,-0.0,-2.623474,9.455138
-0.06099999999999997,-0.0,-0.118893,-0.102593,-0.0,-0.10855,0.385438,0.0,-2.613929,9.420738
-0.05999999999999997,-0.0,-0.125112,-0.102207,-0.0,-0.111247,0.394859,-0.0,-2.604144,9.385473
-0.05899999999999997,-0.0,-0.131486,-0.101813,-0.0,-0.113937,0.404244,-0.0,-2.59412,9.349343
-0.05799999999999997,-0.0,-0.138014,-0.101408,-0.0,-0.116618,0.413594,-0.0,-2.583856,9.312354
-0.05699999999999997,-0.0,-0.144696,-0.100995,-0.0,-0.119292,0.422906,-0.0,-2.573355,9.274507
-0.055999999999999966,-0.0,-0.151531,-0.100572,-0.0,-0.121957,0.43218,-0.0,-2.562617,9.235806
-0.054999999999999966,-0.0,-0.158519,-0.10014,-0.0,-0.124613,0.441416,-0.0,-2.551643,9.196255
-0.053999999999999965,-0.0,-0.165659,-0.099698,-0.0,-0.12726,0.450613,-0.0,-2.540434,9.155857
-0.052999999999999964,-0.0,-0.17295,-0.099248,-0.0,-0.129898,0.459768,-0.0,-2.528991,9.114616
-0.05199999999999996,-0.0,-0.180393,-0.098788,-0.0,-0.132527,0.468883,0.0,-2.517315,9.072534
-0.05099999999999996,-0.0,-0.187986,-0.098319,-0.0,-0.135146,0.477956,-0.0,-2.505407,9.029616
-0.04999999999999996,-0.0,-0.195729,-0.097841,-0.0,-0.137755,0.486985,-0.0,-2.493268,8.985866
-0.04899999999999996,-0.0,-0.203622,-0.097354,-0.0,-0.140353,0.495971,-0.0,-2.480899,8.941287
-0.04799999999999996,-0.0,-0.211664,-0.096858,-0.0,-0.142942,0.504912,-0.0,-2.468301,8.895883
-0.04699999999999996,-0.0,-0.219854,-0.096353,-0.0,-0.145519,0.513808,-0.0,-2.455475,8.849658
-0.04599999999999996,-0.0,-0.228191,-0.095839,-0.0,-0.148086,0.522658,-0.0,-2.442423,8.802617
-0.04499999999999996,-0.0,-0.236676,-0.095317,-0.0,-0.150642,0.53146,0.0,-2.429145,8.754762
-0.043999999999999956,-0.0,-0.245307,-0.094785,-0.0,-0.153186,0.540215,-0.0,-2.415643,8.706099
-0.042999999999999955,-0.0,-0.254084,-0.094245,-0.0,-0.155719,0.548921,0.0,-2.401917,8.656632
-0.041999999999999954,-0.0,-0.263006,-0.093696,-0.0,-0.15824,0.557578,0.0,-2.38797,8.606365
-0.04099999999999995,-0.0,-0.272072,-0.093139,-0.0,-0.160748,0.566184,0.0,-2.373802,8.555303
-0.03999999999999995,-0.0,-0.281283,-0.092572,-0.0,-0.163245,0.57474,-0.0,-2.359415,8.50345
-0.03899999999999995,-0.0,-0.290636,-0.091998,-0.0,-0.165729,0.583243,-0.0,-2.344809,8.45081
-0.03799999999999995,-0.0,-0.300131,-0.091414,-0.0,-0.1682,0.591694,0.0,-2.329987,8.397388
-0.03699999999999995,-0.0,-0.309769,-0.090823,-0.0,-0.170658,0.600091,-0.0,-2.314948,8.34319
-0.03599999999999995,-0.0,-0.319547,-0.090223,-0.0,-0.173103,0.608434,-0.0,-2.299696,8.288219
-0.03499999999999995,-0.0,-0.329465,-0.089614,-0.0,-0.175535,0.616723,0.0,-2.284231,8.23248
-0.03399999999999995,-0.0,-0.339522,-0.088997,-0.0,-0.177952,0.624955,-0.0,-2.268554,8.17598
-0.032999999999999946,-0.0,-0.349718,-0.088372,-0.0,-0.180356,0.633131,-0.0,-2.252667,8.118721
-0.031999999999999945,-0.0,-0.360052,-0.087739,-0.0,-0.182746,0.64125,-0.0,-2.236571,8.060711
-0.030999999999999944,-0.0,-0.370522,-0.087098,-0.0,-0.185122,0.649311,-0.0,-2.220268,8.001952
-0.029999999999999943,-0.0,-0.381129,-0.086449,-0.0,-0.187483,0.657313,0.0,-2.203758,7.942452
-0.028999999999999942,-0.0,-0.391871,-0.085791,-0.0,-0.189829,0.665255,0.0,-2.187045,7.882215
-0.02799999999999994,-0.0,-0.402747,-0.085126,-0.0,-0.19216,0.673137,0.0,-2.170128,7.821247
-0.02699999999999994,-0.0,-0.413757,-0.084453,-0.0,-0.194476,0.680958,-0.0,-2.153011,7.759553
-0.02599999999999994,-0.0,-0.4249,-0.083772,-0.0,-0.196777,0.688718,0.0,-2.135693,7.697138
-0.02499999999999994,-0.0,-0.436174,-0.083083,-0.0,-0.199062,0.696415,0.0,-2.118177,7.634008
-0.023999999999999938,-0.0,-0.44758,-0.082387,-0.0,-0.201331,0.704049,0.0,-2.100464,7.570169
-0.022999999999999937,-0.0,-0.459115,-0.081683,-0.0,-0.203584,0.711619,-0.0,-2.082555,7.505626
-0.021999999999999936,-0.0,-0.47078,-0.080971,-0.0,-0.20582,0.719125,-0.0,-2.064453,7.440385
-0.020999999999999935,-0.0,-0.482572,-0.080252,-0.0,-0.208041,0.726565,0.0,-2.046159,7.374452
-0.019999999999999934,-0.0,-0.494492,-0.079526,-0.0,-0.210244,0.73394,0.0,-2.027675,7.307833
-0.018999999999999934,-0.0,-0.506538,-0.078792,-0.0,-0.212431,0.741248,-0.0,-2.009002,7.240534
-0.017999999999999933,-0.0,-0.51871,-0.07805,-0.0,-0.214601,0.748488,-0.0,-1.990142,7.17256
-0.016999999999999932,-0.0,-0.531005,-0.077302,-0.0,-0.216753,0.755661,-0.0,-1.971096,7.103919
-0.01599999999999993,-0.0,-0.543424,-0.076546,-0.0,-0.218888,0.762765,-0.0,-1.951867,7.034615
-0.01499999999999993,-0.0,-0.555966,-0.075784,-0.0,-0.221005,0.769799,-0.0,-1.932456,6.964656
-0.01399999999999993,-0.0,-0.568628,-0.075014,-0.0,-0.223104,0.776764,0.0,-1.912865,6.894047
-0.012999999999999928,-0.0,-0.581411,-0.074237,-0.0,-0.225186,0.783658,-0.0,-1.893095,6.822795
-0.011999999999999927,-0.0,-0.594313,-0.073453,-0.0,-0.227249,0.790481,0.0,-1.873149,6.750907
-0.010999999999999927,-0.0,-0.607334,-0.072663,-0.0,-0.229293,0.797232,-0.0,-1.853028,6.678388
-0.009999999999999926,-0.0,-0.620471,-0.071866,-0.0,-0.231319,0.80391,-0.0,-1.832733,6.605245
-0.008999999999999925,-0.0,-0.633725,-0.071062,-0.0,-0.233326,0.810515,-0.0,-1.812268,6.531486
-0.007999999999999924,-0.0,-0.647094,-0.070251,-0.0,-0.235314,0.817047,-0.0,-1.791633,6.457116
-0.006999999999999924,-0.0,-0.660576,-0.069434,-0.0,-0.237283,0.823504,0.0,-1.77083,6.382142
-0.005999999999999924,-0.0,-0.674171,-0.068611,-0.0,-0.239232,0.829886,-0.0,-1.749862,6.306571
-0.004999999999999924,-0.0,-0.687878,-0.067781,-0.0,-0.241162,0.836193,0.0,-1.72873,6.23041
-0.003999999999999924,-0.0,-0.701696,-0.066945,-0.0,-0.243072,0.842423,-0.0,-1.707437,6.153666
-0.0029999999999999237,-0.0,-0.715623,-0.066102,-0.0,-0.244962,0.848577,0.0,-1.685983,6.076346
-0.0019999999999999237,-0.0,-0.729658,-0.065254,-0.0,-0.246832,0.854653,-0.0,-1.664372,5.998456
-0.0009999999999999237,-0.0,-0.743801,-0.064399,-0.0,-0.248682,0.860651,0.0,-1.642604,5.920004
7.632783294297951e-17,-0.0,-0.758049,-0.063538,-0.0,-0.250511,0.866571,-0.0,-1.620683,5.840997
0.0010000000000000763,-0.0,-0.772402,-0.062672,-0.0,-0.252319,0.872412,-1.027526,-1.027619,6.651753
0.0020000000000000764,-0.0,-0.786859,-0.061799,-0.001149,-0.253469,0.879064,-1.013238,-1.013333,6.55928
0.0030000000000000764,-6.6e-05,-0.801382,-0.06092,-0.002285,-0.254604,0.885623,-0.99884,-0.998938,6.466096
0.004000000000000076,-0.000197,-0.81597,-0.060035,-0.003407,-0.255727,0.89209,-0.984334,-0.984434,6.372212
0.005000000000000076,-0.000392,-0.830622,-0.059142,-0.004516,-0.256836,0.898462,-0.969721,-0.969823,6.277638
0.0060000000000000765,-0.000651,-0.845337,-0.058244,-0.005611,-0.257931,0.904739,-0.955003,-0.955107,6.182383
0.0070000000000000765,-0.000972,-0.860116,-0.057339,-0.006692,-0.259012,0.910922,-0.940182,-0.940288,6.086457
0.008000000000000076,-0.001356,-0.874956,-0.056428,-0.007759,-0.260079,0.917008,-0.925258,-0.925366,5.98987
0.009000000000000077,-0.0018,-0.889857,-0.055511,-0.008812,-0.261132,0.922998,-0.910234,-0.910344,5.892633
0.010000000000000078,-0.002305,-0.904819,-0.054588,-0.009851,-0.262171,0.928891,-0.895111,-0.895223,5.794755
0.01100000000000008,-0.002869,-0.91984,-0.053659,-0.010876,-0.263196,0.934686,-0.879891,-0.880005,5.696248
0.01200000000000008,-0.003493,-0.93492,-0.052725,-0.011886,-0.264206,0.940382,-0.864576,-0.864691,5.59712
0.013000000000000081,-0.004174,-0.950058,-0.051784,-0.012881,-0.265202,0.945979,-0.849166,-0.849283,5.497384
0.014000000000000082,-0.004912,-0.965253,-0.050838,-0.013863,-0.266183,0.951476,-0.833664,-0.833782,5.397049
0.015000000000000083,-0.005706,-0.980504,-0.049887,-0.014829,-0.26715,0.956873,-0.818071,-0.818191,5.296126
0.016000000000000084,-0.006556,-0.995811,-0.04893,-0.01578,-0.268101,0.962169,-0.802389,-0.80251,5.194625
0.017000000000000084,-0.00746,-1.011172,-0.047968,-0.016717,-0.269038,0.967364,-0.786619,-0.786742,5.092558
0.018000000000000085,-0.008418,-1.026587,-0.047001,-0.017638,-0.269959,0.972457,-0.770764,-0.770888,4.989935
0.019000000000000086,-0.009428,-1.042054,-0.046028,-0.018545,-0.270866,0.977447,-0.754824,-0.754949,4.886766
0.020000000000000087,-0.010491,-1.057574,-0.045051,-0.019436,-0.271757,0.982333,-0.738802,-0.738928,4.783064
0.021000000000000088,-0.011604,-1.073144,-0.044068,-0.020312,-0.272633,0.987116,-0.7227,-0.722827,4.678838
0.02200000000000009,-0.012768,-1.088765,-0.043081,-0.021172,-0.273493,0.991795,-0.706518,-0.706646,4.5741
0.02300000000000009,-0.013981,-1.104435,-0.042089,-0.022017,-0.274338,0.996369,-0.690259,-0.690388,4.468861
0.02400000000000009,-0.015243,-1.120153,-0.041093,-0.022846,-0.275168,1.000838,-0.673925,-0.674054,4.363132
0.02500000000000009,-0.016551,-1.135919,-0.040092,-0.023659,-0.275981,1.005201,-0.657517,-0.657646,4.256925
0.026000000000000092,-0.017907,-1.151732,-0.039087,-0.024457,-0.276779,1.009458,-0.641036,-0.641166,4.15025
0.027000000000000093,-0.019308,-1.16759,-0.038078,-0.025239,-0.277561,1.013609,-0.624486,-0.624615,4.043119
0.028000000000000094,-0.020754,-1.183493,-0.037064,-0.026005,-0.278327,1.017652,-0.607866,-0.607996,3.935543
0.029000000000000095,-0.022244,-1.19944,-0.036046,-0.026754,-0.279077,1.021587,-0.59118,-0.59131,3.827534
0.030000000000000096,-0.023777,-1.21543,-0.035025,-0.027488,-0.279811,1.025415,-0.574429,-0.574559,3.719104
0.031000000000000097,-0.025352,-1.231462,-0.033999,-0.028205,-0.280528,1.029134,-0.557615,-0.557744,3.610263
0.0320000000000001,-0.026968,-1.247535,-0.03297,-0.028907,-0.281229,1.032744,-0.54074,-0.540868,3.501023
0.0330000000000001,-0.028624,-1.263648,-0.031937,-0.029591,-0.281914,1.036245,-0.523804,-0.523932,3.391397
0.0340000000000001,-0.03032,-1.279801,-0.030901,-0.03026,-0.282583,1.039636,-0.506811,-0.506938,3.281395
0.0350000000000001,-0.032054,-1.295992,-0.029862,-0.030911,-0.283235,1.042918,-0.489762,-0.489888,3.171029
0.0360000000000001,-0.033825,-1.31222,-0.028819,-0.031547,-0.28387,1.046089,-0.472659,-0.472783,3.060312
0.0370000000000001,-0.035632,-1.328484,-0.027773,-0.032165,-0.284489,1.049149,-0.455503,-0.455626,2.949254
0.0380000000000001,-0.037475,-1.344784,-0.026723,-0.032767,-0.28509,1.052098,-0.438297,-0.438418,2.837868
0.039000000000000104,-0.039353,-1.361119,-0.025671,-0.033352,-0.285676,1.054936,-0.421042,-0.421161,2.726166
0.040000000000000105,-0.041264,-1.377487,-0.024616,-0.03392,-0.286244,1.057663,-0.403741,-0.403858,2.61416
0.041000000000000106,-0.043207,-1.393887,-0.023559,-0.034471,-0.286795,1.060277,-0.386394,-0.386509,2.501861
0.04200000000000011,-0.045182,-1.41032,-0.022498,-0.035006,-0.28733,1.062779,-0.369005,-0.369117,2.389282
0.04300000000000011,-0.047188,-1.426782,-0.021436,-0.035523,-0.287847,1.065168,-0.351574,-0.351683,2.276435
0.04400000000000011,-0.049223,-1.443275,-0.02037,-0.036023,-0.288347,1.067444,-0.334104,-0.33421,2.163331
0.04500000000000011,-0.051287,-1.459796,-0.019303,-0.036506,-0.28883,1.069608,-0.316596,-0.316699,2.049983
0.04600000000000011,-0.053379,-1.476345,-0.018233,-0.036972,-0.289296,1.071658,-0.299053,-0.299152,1.936403
0.04700000000000011,-0.055497,-1.49292,-0.017162,-0.03742,-0.289745,1.073594,-0.281476,-0.281571,1.822603
0.04800000000000011,-0.057641,-1.509521,-0.016088,-0.037851,-0.290176,1.075417,-0.263867,-0.263958,1.708595
0.04900000000000011,-0.05981,-1.526147,-0.015013,-0.038265,-0.29059,1.077125,-0.246228,-0.246315,1.594392
0.050000000000000114,-0.062002,-1.542797,-0.013936,-0.038662,-0.290986,1.07872,-0.228561,-0.228644,1.480006
0.051000000000000115,-0.064217,-1.559469,-0.012857,-0.039041,-0.291366,1.0802,-0.210868,-0.210946,1.365449
0.052000000000000116,-0.066454,-1.576163,-0.011777,-0.039402,-0.291727,1.081565,-0.193151,-0.193224,1.250732
0.053000000000000116,-0.068712,-1.592878,-0.010695,-0.039746,-0.292071,1.082816,-0.175411,-0.175479,1.13587
0.05400000000000012,-0.070989,-1.609612,-0.009612,-0.040073,-0.292398,1.083952,-0.157651,-0.157713,1.020873
0.05500000000000012,-0.073285,-1.626365,-0.008528,-0.040381,-0.292707,1.084972,-0.139872,-0.139929,0.905755
0.05600000000000012,-0.075599,-1.643136,-0.007443,-0.040673,-0.292998,1.085878,-0.122077,-0.122127,0.790527
0.05700000000000012,-0.077929,-1.659924,-0.006357,-0.040946,-0.293271,1.086669,-0.104267,-0.104311,0.675202
0.05800000000000012,-0.080275,-1.676727,-0.005271,-0.041202,-0.293527,1.087344,-0.086444,-0.086482,0.559793
0.05900000000000012,-0.082636,-1.693545,-0.004183,-0.04144,-0.293765,1.087904,-0.068611,-0.068641,0.444311
0.06000000000000012,-0.08501,-1.710376,-0.003096,-0.04166,-0.293986,1.088348,-0.050768,-0.050791,0.328769
0.061000000000000124,-0.087397,-1.72722,-0.002007,-0.041863,-0.294188,1.088677,-0.032919,-0.032934,0.21318
0.062000000000000124,-0.089796,-1.744076,-0.000919,-0.042048,-0.294373,1.08889,-0.015064,-0.015071,0.097555
0.06300000000000013,-0.092205,-1.760943,0.00017,-0.042215,-0.29454,1.088988,0.002794,0.002795,-0.018091
0.06400000000000013,-0.094624,-1.777818,0.001259,-0.042364,-0.294689,1.088969,0.020653,0.020663,-0.133749
0.06500000000000013,-0.097051,-1.794703,0.002348,-0.042495,-0.29482,1.088836,0.038511,0.03853,-0.249403
0.06600000000000013,-0.099486,-1.811595,0.003437,-0.042608,-0.294934,1.088586,0.056367,0.056395,-0.365044
0.06700000000000013,-0.101927,-1.828493,0.004526,-0.042704,-0.295029,1.088221,0.074218,0.074256,-0.480657
0.06800000000000013,-0.104374,-1.845397,0.005614,-0.042781,-0.295107,1.087741,0.092063,0.092111,-0.596231
0.06900000000000013,-0.106825,-1.862306,0.006702,-0.042841,-0.295166,1.087144,0.109899,0.109958,-0.711752
0.07000000000000013,-0.109279,-1.879217,0.007789,-0.042883,-0.295208,1.086433,0.127725,0.127794,-0.82721
0.07100000000000013,-0.111736,-1.896132,0.008875,-0.042907,-0.295232,1.085605,0.145539,0.145619,-0.942591
0.07200000000000013,-0.114195,-1.913047,0.009961,-0.042912,-0.295237,1.084663,0.163339,0.163431,-1.057882
0.07300000000000013,-0.116653,-1.929963,0.011046,-0.0429,-0.295225,1.083605,0.181123,0.181226,-1.173072
0.07400000000000014,-0.119111,-1.946878,0.012129,-0.04287,-0.295195,1.082432,0.198889,0.199004,-1.288148
0.07500000000000014,-0.121568,-1.963792,0.013212,-0.042822,-0.295147,1.081144,0.216635,0.216763,-1.403098
0.07600000000000014,-0.124021,-1.980702,0.014293,-0.042757,-0.295081,1.079741,0.234359,0.2345,-1.517909
0.07700000000000014,-0.126471,-1.997609,0.015372,-0.042673,-0.294997,1.078223,0.252059,0.252213,-1.63257
0.07800000000000014,-0.128916,-2.014511,0.016451,-0.042571,-0.294895,1.07659,0.269734,0.269902,-1.747066
0.07900000000000014,-0.131355,-2.031407,0.017527,-0.042452,-0.294775,1.074843,0.287382,0.287563,-1.861388
0.08000000000000014,-0.133788,-2.048297,0.018602,-0.042314,-0.294638,1.072982,0.304999,0.305195,-1.975521
0.08100000000000014,-0.136212,-2.065178,0.019675,-0.042159,-0.294482,1.071006,0.322586,0.322797,-2.089454
0.08200000000000014,-0.138627,-2.082051,0.020746,-0.041986,-0.294309,1.068917,0.34014,0.340365,-2.203175
0.08300000000000014,-0.141033,-2.098914,0.021815,-0.041794,-0.294118,1.066714,0.357658,0.357899,-2.316671
0.08400000000000014,-0.143428,-2.115765,0.022882,-0.041586,-0.293908,1.064397,0.375139,0.375396,-2.429931
0.08500000000000014,-0.14581,-2.132605,0.023946,-0.041359,-0.293681,1.061967,0.392582,0.392855,-2.542941
0.08600000000000015,-0.14818,-2.149432,0.025008,-0.041114,-0.293437,1.059424,0.409984,0.410274,-2.65569
0.08700000000000015,-0.150536,-2.166244,0.026068,-0.040852,-0.293174,1.056768,0.427343,0.42765,-2.768166
0.08800000000000015,-0.152876,-2.183042,0.027124,-0.040572,-0.292894,1.054,0.444657,0.444982,-2.880357
0.08900000000000015,-0.155201,-2.199824,0.028178,-0.040274,-0.292596,1.05112,0.461926,0.462268,-2.99225
0.09000000000000015,-0.157509,-2.216588,0.029229,-0.039959,-0.29228,1.048128,0.479146,0.479507,-3.103834
0.09100000000000015,-0.159798,-2.233334,0.030278,-0.039626,-0.291947,1.045024,0.496316,0.496695,-3.215096
0.09200000000000015,-0.162068,-2.250062,0.031323,-0.039276,-0.291596,1.041809,0.513434,0.513833,-3.326025
0.09300000000000015,-0.164319,-2.266769,0.032364,-0.038907,-0.291227,1.038483,0.530499,0.530917,-3.43661
0.09400000000000015,-0.166548,-2.283455,0.033403,-0.038522,-0.290841,1.035046,0.547508,0.547945,-3.546836
0.09500000000000015,-0.168755,-2.300119,0.034438,-0.038119,-0.290437,1.031499,0.56446,0.564917,-3.656695
0.09600000000000015,-0.170939,-2.31676,0.035469,-0.037698,-0.290016,1.027842,0.581352,0.58183,-3.766172
0.09700000000000016,-0.173099,-2.333377,0.036497,-0.03726,-0.289578,1.024076,0.598184,0.598683,-3.875257
0.09800000000000016,-0.175234,-2.349968,0.037521,-0.036805,-0.289122,1.020201,0.614952,0.615473,-3.983938
0.09900000000000016,-0.177343,-2.366534,0.038542,-0.036332,-0.288649,1.016217,0.631656,0.632198,-4.092203
0.10000000000000016,-0.179424,-2.383072,0.039558,-0.035842,-0.288158,1.012125,0.648294,0.648858,-4.200041
